@relation filter-data

@attribute distance-ghost1 numeric
@attribute wall-east {True,False}
@attribute wall-west {True,False}
@attribute diferencia-score5-score numeric
@attribute diferencia-score2-score numeric
@attribute move {North,South,East,West,Stop}

@data
7,True,False,-5,-3,South
11,True,False,-5,-3,South
14,True,False,-5,-3,South
8,True,True,-5,-3,South
9,True,False,-5,-3,South
8,True,True,-5,-3,South
14,True,True,-5,-3,South
6,True,True,-5,-3,South
4,True,True,-5,-3,South
7,True,True,-5,-3,South
6,True,False,-5,-3,East
8,False,False,-5,-3,East
2,False,False,195,-3,East
4,False,False,195,-3,North
5,False,False,195,197,North
3,False,False,195,197,North
1,False,False,195,197,North
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,195,-3,South
0,False,False,195,-3,South
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,195,197,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,True,False,-5,-3,North
0,True,False,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,-5,-3,East
0,False,True,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,-5,-3,South
0,True,False,195,-3,South
0,True,False,195,-3,South
0,True,False,195,197,South
0,True,False,195,197,East
0,False,False,195,197,North
0,False,True,-5,-3,North
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
14,True,False,-5,-3,Stop
13,True,False,-5,-3,Stop
12,True,False,-5,-3,Stop
11,True,False,-5,-3,Stop
12,True,False,-5,-3,South
11,True,True,-5,-3,South
15,True,False,-5,-3,South
6,True,False,-5,-3,South
9,True,False,-5,-3,South
9,True,True,-5,-3,South
7,True,False,-5,-3,South
6,True,True,-5,-3,South
5,True,True,-5,-3,South
5,True,True,-5,-3,South
4,True,True,-5,-3,South
5,True,True,-5,-3,South
3,True,False,195,-3,East
0,False,False,195,-3,East
3,False,False,195,197,North
0,True,False,195,197,East
1,False,False,195,197,East
0,False,False,-5,-3,South
0,False,False,-5,-3,South
0,False,True,-5,-3,South
0,False,True,-5,-3,South
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,East
0,False,False,-5,-3,North
0,False,False,-5,-3,North
0,False,False,195,-3,North
0,False,False,195,-3,North
0,False,False,195,197,North
0,False,False,195,197,North
0,False,False,195,197,East
0,False,False,-5,-3,North
0,False,False,-5,-3,North
